Time,"6"" Moisture","12"" Moisture","24"" Moisture"
2019-07-11T12:59:46.000-05:00,-49.46,-44.17,-24.77
2019-07-11T15:18:25.000-05:00,-51.83,-46.23,-25.49
2019-07-11T17:18:56.000-05:00,-51.16,-45.62,-24.65
2019-07-11T19:31:50.000-05:00,-51.11,-45.2,-24.09
2019-07-11T21:44:26.000-05:00,-52.26,-45.13,-23.63
2019-07-11T23:56:42.000-05:00,-53.06,-45.27,-23.37
2019-07-12T02:09:20.000-05:00,-54.4,-45.73,-23.33
2019-07-12T04:21:30.000-05:00,-55.39,-45.87,-23.15
2019-07-12T06:33:41.000-05:00,-56.81,-46.57,-23.15
2019-07-12T08:45:49.000-05:00,-58.68,-47.76,-23.45
2019-07-12T10:58:06.000-05:00,-61.85,-50.74,-24.54
2019-07-12T12:53:59.000-05:00,-64.53,-54.01,-25.63
2019-07-12T14:40:31.000-05:00,-65.42,-54.82,-25.89
2019-07-12T16:41:10.000-05:00,-65.37,-54.75,-25.28
2019-07-12T18:54:14.000-05:00,-65.02,-54.65,-24.7
2019-07-12T21:06:55.000-05:00,-65.1,-54.46,-24.31
2019-07-12T23:19:22.000-05:00,-64.78,-54.17,-23.8
2019-07-13T01:20:26.000-05:00,-65.37,-54.17,-23.58
2019-07-13T03:44:57.000-05:00,-66.45,-54.32,-23.43
2019-07-13T05:57:08.000-05:00,-67.15,-54.61,-23.24
2019-07-13T05:57:08.000-05:00,-67.15,-54.61,-23.24
2019-07-13T08:09:16.000-05:00,-69.05,-55.62,-23.58
2019-07-13T10:21:52.000-05:00,-71.86,-57.83,-24.31
2019-07-13T11:17:21.000-05:00,-73.57,-59.43,-24.96
2019-07-13T11:28:28.000-05:00,-74.06,-59.82,-25.17
2019-07-13T11:55:59.000-05:00,-74.45,-60.39,-25.33
2019-07-13T13:39:32.000-05:00,-76.5,-62.84,-26.34
2019-07-13T13:39:33.000-05:00,-76.4,-62.76,-26.3
2019-07-13T15:40:50.000-05:00,-12.24,-11.47,-8.16
2019-07-13T17:41:55.000-05:00,-12.27,-10.8,-12.41
2019-07-13T20:07:00.000-05:00,-12.25,-9.32,-16.07
2019-07-13T22:19:22.000-05:00,-12.28,-9.11,-8.39
2019-07-14T00:31:31.000-05:00,-12.4,-8.37,-6.61
2019-07-14T02:43:38.000-05:00,-12.36,-8.13,-6.55
2019-07-14T04:55:45.000-05:00,-12.35,-7.93,-6.7
2019-07-14T06:55:47.000-05:00,-12.35,-7.93,-5.67
2019-07-14T08:56:02.000-05:00,-12.53,-7.95,-5.5
2019-07-14T11:32:23.000-05:00,-13.09,-8.67,-6.13
2019-07-14T13:44:48.000-05:00,-13.2,-8.62,-6.43
2019-07-14T15:45:00.000-05:00,-12.95,-8.48,-6.14
2019-07-14T17:46:05.000-05:00,-12.9,-8.34,-6.19
2019-07-14T20:24:00.000-05:00,-11.92,-11.08,-16.66
2019-07-14T22:36:05.000-05:00,-11.8,-7.29,-18.25
2019-07-15T00:48:05.000-05:00,-11.86,-7.01,-13.76
2019-07-15T03:00:05.000-05:00,-11.82,-6.61,-12.79
2019-07-15T05:12:02.000-05:00,-11.81,-6.58,-12.03
2019-07-15T07:24:00.000-05:00,-11.82,-6.44,-11.82
2019-07-15T09:35:59.000-05:00,-12.16,-6.88,-11.75
2019-07-15T11:48:24.000-05:00,-12.34,-6.89,-11.65
2019-07-15T14:00:42.000-05:00,-12.11,-6.7,-11.3
2019-07-15T16:12:37.000-05:00,-12.26,-6.74,-11.22
2019-07-15T18:12:39.000-05:00,-12.25,-6.79,-11.08
2019-07-15T20:37:32.000-05:00,-12.1,-6.41,-10.82
2019-07-15T22:49:44.000-05:00,-11.98,-6.4,-9.37
2019-07-16T01:01:48.000-05:00,-11.95,-6.12,-8.72
2019-07-16T03:13:50.000-05:00,-12,-6.07,-8.31
2019-07-16T05:25:53.000-05:00,-12.05,-6.07,-7.96
2019-07-16T07:37:57.000-05:00,-12.16,-6.22,-7.78
2019-07-16T09:50:05.000-05:00,-12.52,-6.59,-7.82
2019-07-16T12:02:24.000-05:00,-12.95,-7.21,-7.93
2019-07-16T12:43:41.000-05:00,-13.13,-7.44,-8.17
2019-07-16T14:44:24.000-05:00,-13.38,-7.81,-7.99
2019-07-16T16:57:12.000-05:00,-13.19,-7.8,-7.44
2019-07-16T19:09:54.000-05:00,-12.25,-6.44,-6.79
2019-07-16T21:22:06.000-05:00,-12.12,-6.09,-6.43
2019-07-16T23:34:13.000-05:00,-12.08,-5.96,-6.13
2019-07-17T01:46:18.000-05:00,-12.1,-5.93,-5.93
2019-07-17T03:58:22.000-05:00,-12.03,-5.83,-5.66
2019-07-17T06:10:26.000-05:00,-11.9,-5.78,-6.8
2019-07-17T08:22:30.000-05:00,-11.66,-5.58,-5.58
2019-07-17T10:34:58.000-05:00,-11.6,-5.56,-5.22
2019-07-17T12:36:02.000-05:00,-12.06,-11.79,-14.92
2019-07-17T15:00:13.000-05:00,-13.42,-12.12,-17.83
2019-07-17T17:12:31.000-05:00,-12.63,-11.19,-17.47
2019-07-17T19:25:06.000-05:00,-12.48,-8.91,-16.27
2019-07-17T21:37:34.000-05:00,-12.33,-9.41,-15.5
2019-07-17T23:49:51.000-05:00,-12.25,-8.93,-14.97
2019-07-18T02:02:04.000-05:00,-11.95,-6.94,-12.69
2019-07-18T04:14:07.000-05:00,-11.92,-7.87,-12.81
2019-07-18T06:26:09.000-05:00,-11.84,-9.22,-13.69
2019-07-18T08:26:36.000-05:00,-11.87,-9.34,-14.34
2019-07-18T10:51:09.000-05:00,-12.15,-11.07,-15.4
2019-07-18T13:03:25.000-05:00,-12.55,-11.61,-16.6
2019-07-18T15:16:05.000-05:00,-12.72,-11.9,-17.45
2019-07-18T17:16:07.000-05:00,-12.83,-11.6,-17.46
2019-07-18T19:41:42.000-05:00,-12.3,-9.59,-16.33
2019-07-18T21:41:44.000-05:00,-11.93,-11.12,-16.42
2019-07-19T00:06:11.000-05:00,-11.9,-11.19,-16.73
2019-07-19T02:18:18.000-05:00,-11.83,-11.16,-16.86
2019-07-19T04:30:23.000-05:00,-11.83,-10.99,-16.79
2019-07-19T06:42:27.000-05:00,-12.04,-11.02,-16.77
2019-07-19T08:54:54.000-05:00,-12.09,-10.97,-16.67
2019-07-19T11:07:06.000-05:00,-12.31,-9.86,-16.47
2019-07-19T13:07:44.000-05:00,-12.68,-12.2,-18.21
2019-07-19T13:07:49.000-05:00,-12.73,-12.24,-18.27
2019-07-19T13:07:58.000-05:00,-12.68,-12.2,-18.27
2019-07-19T13:08:01.000-05:00,-12.73,-12.2,-18.21
2019-07-19T13:08:03.000-05:00,-12.73,-12.24,-18.27
2019-07-19T13:08:05.000-05:00,-12.73,-12.2,-18.27
2019-07-19T14:19:09.000-05:00,-12.93,-12.68,-18.25
2019-07-19T14:19:11.000-05:00,-12.93,-12.64,-18.25
2019-07-19T14:19:16.000-05:00,-12.93,-12.68,-18.25
2019-07-19T16:37:11.000-05:00,-12.87,-10.5,-16.73
2019-07-19T18:37:54.000-05:00,-12.71,-8.95,-15.54
2019-07-19T20:37:57.000-05:00,-12.36,-7.8,-16.89
2019-07-19T23:03:12.000-05:00,-12.04,-6.95,-18.87
2019-07-20T01:15:23.000-05:00,-11.94,-6.56,-18.9
2019-07-20T03:27:28.000-05:00,-11.88,-6.23,-18.92
2019-07-20T05:39:29.000-05:00,-11.81,-6.08,-18.87
2019-07-20T07:51:30.000-05:00,-11.95,-6.38,-19.09
2019-07-20T10:03:31.000-05:00,-12.33,-6.85,-19.84
2019-07-20T13:15:56.000-05:00,-13.02,-7.67,-21.18
2019-07-20T13:15:58.000-05:00,-13.02,-7.67,-21.25
2019-07-20T13:16:00.000-05:00,-13.02,-7.67,-21.25
2019-07-20T13:16:02.000-05:00,-13.02,-7.67,-21.25
2019-07-20T13:16:04.000-05:00,-13.02,-7.67,-21.25
2019-07-20T13:23:38.000-05:00,-13.04,-7.88,-21.29
2019-07-20T13:23:41.000-05:00,-13.04,-7.88,-21.29
2019-07-20T13:37:45.000-05:00,-13.13,-7.93,-21.36
2019-07-20T14:55:41.000-05:00,-13.25,-7.82,-21.54
2019-07-20T14:55:44.000-05:00,-13.25,-7.82,-21.54
2019-07-20T14:55:46.000-05:00,-13.25,-7.82,-21.54
2019-07-20T14:55:49.000-05:00,-13.25,-7.82,-21.54
2019-07-20T14:55:51.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:56:00.000-05:00,-13.25,-7.82,-21.54
2019-07-20T14:57:38.000-05:00,-13.25,-7.82,-21.54
2019-07-20T14:57:40.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:57:45.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:57:48.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:57:51.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:57:53.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:58:02.000-05:00,-13.25,-8.01,-21.61
2019-07-20T14:59:22.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:59:25.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:59:27.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:59:30.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:59:32.000-05:00,-13.25,-8.01,-21.54
2019-07-20T14:59:35.000-05:00,-13.25,-8.01,-21.54
2019-07-20T15:09:36.000-05:00,-13.25,-8.01,-21.54
2019-07-20T15:09:51.000-05:00,-13.25,-8.01,-21.54
2019-07-20T15:09:53.000-05:00,-13.25,-8.01,-21.54
2019-07-20T15:09:56.000-05:00,-13.25,-8.01,-21.61
2019-07-20T15:09:58.000-05:00,-13.25,-8.01,-21.54
2019-07-20T15:10:01.000-05:00,-13.25,-8.01,-21.61
2019-07-21T12:49:18.000-05:00,-13.4,-8.25,-13.25
2019-07-21T12:49:23.000-05:00,-13.4,-8.07,-13.25
2019-07-21T12:49:25.000-05:00,-13.4,-8.07,-13.25
2019-07-21T12:49:28.000-05:00,-13.4,-8.07,-13.25
2019-07-21T12:49:34.000-05:00,-13.4,-8.07,-13.25
2019-07-21T12:49:43.000-05:00,-13.4,-8.07,-13.25
2019-07-21T12:50:02.000-05:00,-13.4,-8.07,-13.25
2019-07-21T12:51:26.000-05:00,-13.42,-8.1,-13.27
2019-07-21T12:51:32.000-05:00,-13.42,-8.1,-13.27
2019-07-21T12:51:42.000-05:00,-13.42,-8.1,-13.27
2019-07-21T12:51:44.000-05:00,-13.42,-8.1,-13.27
2019-07-21T12:51:46.000-05:00,-13.42,-8.1,-13.27
2019-07-21T12:51:48.000-05:00,-13.42,-8.1,-13.27
2019-07-21T12:55:06.000-05:00,-13.42,-8.1,-13.22
2019-07-21T12:55:08.000-05:00,-13.42,-8.1,-13.22
2019-07-21T12:55:10.000-05:00,-13.42,-8.1,-13.22
2019-07-21T12:55:12.000-05:00,-13.42,-8.1,-13.22
2019-07-21T12:55:14.000-05:00,-13.42,-8.1,-13.22
2019-07-21T12:55:16.000-05:00,-13.42,-8.1,-13.27
2019-07-21T12:59:23.000-05:00,-13.44,-8.12,-13.24
2019-07-21T12:59:25.000-05:00,-13.44,-8.12,-13.24
2019-07-21T12:59:27.000-05:00,-13.44,-8.12,-13.24
2019-07-21T12:59:29.000-05:00,-13.44,-8.12,-13.24
2019-07-21T12:59:31.000-05:00,-13.44,-8.12,-13.24
2019-07-21T12:59:33.000-05:00,-13.44,-8.12,-13.24
2019-07-21T13:03:03.000-05:00,-13.46,-8.52,-13.26
2019-07-21T13:03:05.000-05:00,-13.46,-8.33,-13.26
2019-07-21T13:03:07.000-05:00,-13.46,-8.33,-13.26
2019-07-21T13:03:09.000-05:00,-13.46,-8.33,-13.26
2019-07-21T13:03:11.000-05:00,-13.46,-8.33,-13.26
2019-07-21T13:03:13.000-05:00,-13.51,-8.33,-13.26
2019-07-21T13:05:45.000-05:00,-13.46,-8.52,-13.21
2019-07-21T13:05:50.000-05:00,-13.46,-8.52,-13.21
2019-07-21T13:05:52.000-05:00,-13.46,-8.52,-13.26
2019-07-21T13:05:54.000-05:00,-13.46,-8.52,-13.21
2019-07-21T13:05:56.000-05:00,-13.46,-8.52,-13.21
2019-07-21T13:05:58.000-05:00,-13.46,-8.52,-13.26
2019-07-21T15:51:24.000-05:00,-13.45,-8.81,-12.75
2019-07-21T17:52:02.000-05:00,-12.93,-8.23,-12.44
2019-07-21T20:04:22.000-05:00,-12.83,-8.22,-12.02
2019-07-21T22:17:06.000-05:00,-12.59,-7.77,-11.56
2019-07-22T00:17:08.000-05:00,-12.43,-7.37,-11.25
2019-07-22T02:41:20.000-05:00,-12.45,-7.44,-11
2019-07-22T04:53:24.000-05:00,-12.36,-7.31,-9.62
2019-07-22T07:05:26.000-05:00,-12.38,-7.45,-9.05
2019-07-22T09:17:29.000-05:00,-12.59,-7.76,-9.02
2019-07-22T11:29:38.000-05:00,-12.92,-8.5,-8.87
2019-07-22T13:42:05.000-05:00,-13.36,-8.89,-9.08
2019-07-22T15:54:40.000-05:00,-13.52,-9.35,-8.6
2019-07-22T18:07:19.000-05:00,-13.39,-8.86,-8.12
2019-07-22T20:19:48.000-05:00,-12.74,-8.11,-7.22
2019-07-22T22:32:19.000-05:00,-12.48,-7.59,-6.89
2019-07-23T00:44:22.000-05:00,-12.47,-7.69,-6.63
2019-07-23T02:56:24.000-05:00,-12.44,-7.4,-6.36
2019-07-23T05:08:25.000-05:00,-12.25,-7.29,-5.92
2019-07-23T07:20:24.000-05:00,-12.14,-7.12,-5.6
2019-07-23T09:32:16.000-05:00,-12.3,-7.47,-5.58
2019-07-23T11:44:16.000-05:00,-12.56,-8.07,-5.64
2019-07-23T11:44:16.000-05:00,-12.56,-8.07,-5.64
2019-07-23T13:56:27.000-05:00,-12.85,-8.72,-5.89
2019-07-23T16:08:48.000-05:00,-13.07,-9.23,-5.52
2019-07-23T20:26:38.746-05:00,-13.19,-9.32,-5.3
2019-07-23T22:27:04.290-05:00,-13.46,-10.56,-4.81
2019-07-24T00:27:28.997-05:00,-13.95,-10.44,-4.4
2019-07-24T02:27:58.052-05:00,-14.27,-10.34,-4.18
2019-07-24T04:28:27.328-05:00,-14.61,-10.34,-3.82
2019-07-24T06:28:55.867-05:00,-14.88,-10.25,-3.6
2019-07-24T08:29:24.450-05:00,-15.42,-10.44,-3.72
2019-07-24T10:29:49.334-05:00,-16.24,-10.89,-4.17
2019-07-24T12:30:19.295-05:00,-17.42,-11.47,-4.39
2019-07-24T14:30:43.059-05:00,-18.98,-12.56,-5.08
2019-07-24T18:31:41.578-05:00,-20.2,-13.49,-4.86
2019-07-24T20:32:11.300-05:00,-21.15,-14.34,-4.34
2019-07-24T22:32:40.945-05:00,-21.56,-14.66,-4.17
2019-07-25T00:33:08.815-05:00,-21.57,-14.79,-3.7
2019-07-25T02:33:35.441-05:00,-21.6,-14.87,-3.51
2019-07-25T04:34:02.897-05:00,-21.66,-14.93,-3.65
2019-07-25T06:34:33.125-05:00,-21.83,-15.01,-3.5
2019-07-25T08:34:59.173-05:00,-22.19,-15.31,-3.6
2019-07-25T10:35:29.006-05:00,-23.31,-16.19,-4.17
2019-07-25T12:35:58.269-05:00,-24.5,-17.37,-4.84
2019-07-25T14:36:24.828-05:00,-25.23,-18.01,-5.25
2019-07-25T16:36:53.071-05:00,-26.23,-18.99,-5.37
2019-07-25T18:37:20.956-05:00,-27.06,-19.67,-5.15
2019-07-25T20:37:48.970-05:00,-27.52,-19.94,-4.89
2019-07-25T22:38:18.350-05:00,-27.49,-19.73,-5
2019-07-26T00:23:46.793-05:00,-27.49,-19.73,-5
2019-07-26T00:23:47.546-05:00,-27.67,-19.66,-4.77
2019-07-26T02:39:13.549-05:00,-27.57,-19.52,-4.7
2019-07-26T06:40:08.645-05:00,-27.51,-19.42,-4.65
2019-07-26T08:40:38.006-05:00,-27.66,-19.39,-4.57
2019-07-26T10:41:07.306-05:00,-28.84,-20.06,-5.26
2019-07-26T12:41:02.292-05:00,-30.01,-21.29,-6.03
2019-07-26T12:41:03.502-05:00,-30.87,-22.11,-6.49
2019-07-26T12:41:03.505-05:00,-30.92,-22.15,-6.51
2019-07-26T13:36:02.966-05:00,-31.23,-22.44,-6.62
2019-07-26T13:36:03.412-05:00,-31.54,-22.82,-6.72
2019-07-26T13:36:03.413-05:00,-31.54,-22.82,-6.9
2019-07-26T13:36:03.414-05:00,-31.54,-22.82,-6.72
2019-07-26T13:36:03.876-05:00,-31.54,-22.82,-6.72
2019-07-26T13:36:04.166-05:00,-31.54,-22.82,-6.9
2019-07-26T13:42:18.260-05:00,-31.59,-22.85,-6.75
2019-07-26T13:42:18.745-05:00,-31.54,-22.82,-6.72
2019-07-26T13:42:18.749-05:00,-31.59,-22.85,-6.75
2019-07-26T13:42:19.287-05:00,-31.54,-22.82,-6.72
2019-07-26T13:42:19.291-05:00,-31.54,-22.82,-6.72
2019-07-26T13:42:19.295-05:00,-31.59,-22.85,-6.75
2019-07-26T13:43:59.268-05:00,-31.59,-22.93,-6.92
2019-07-26T13:43:59.714-05:00,-31.59,-22.93,-6.75
2019-07-26T13:43:59.716-05:00,-31.76,-22.97,-6.95
2019-07-26T13:44:00.192-05:00,-31.59,-22.93,-6.92
2019-07-26T13:44:00.194-05:00,-31.59,-22.93,-6.92
2019-07-26T13:44:00.488-05:00,-31.7,-22.93,-6.92
2019-07-26T13:54:03.722-05:00,-31.64,-22.89,-6.95
2019-07-26T13:54:04.205-05:00,-31.76,-22.89,-6.95
2019-07-26T13:54:04.208-05:00,-31.64,-22.97,-6.95
2019-07-26T13:54:04.749-05:00,-31.76,-22.97,-6.95
2019-07-26T13:54:04.751-05:00,-31.64,-22.89,-6.95
2019-07-26T13:54:04.754-05:00,-31.76,-22.97,-6.95
2019-07-26T13:57:26.778-05:00,-31.81,-23.01,-6.97
2019-07-26T13:57:27.181-05:00,-31.81,-23.01,-6.97
2019-07-26T13:57:27.639-05:00,-31.81,-23.01,-6.97
2019-07-26T13:57:27.646-05:00,-31.81,-23.01,-6.97
2019-07-26T13:57:27.648-05:00,-31.81,-23.01,-6.97
2019-07-26T13:57:28.002-05:00,-31.81,-23.01,-6.97
2019-07-26T16:20:53.304-05:00,-32.43,-23.77,-7.13
2019-07-26T18:43:36.048-05:00,-33.08,-24.32,-6.99
2019-07-26T20:44:07.698-05:00,-33.21,-24.24,-6.77
2019-07-27T00:44:57.710-05:00,-33.28,-24.04,-6.39
2019-07-27T02:45:28.511-05:00,-33.34,-23.75,-6.28
2019-07-27T04:45:54.265-05:00,-33.44,-23.58,-6.25
2019-07-27T06:46:18.781-05:00,-33.82,-23.58,-6.52
2019-07-27T08:46:50.526-05:00,-34.41,-23.74,-6.75
2019-07-27T10:47:17.462-05:00,-35.84,-24.69,-7.7
2019-07-27T12:01:15.176-05:00,-37.42,-26.19,-8.51
2019-07-27T12:01:15.632-05:00,-37.42,-26.19,-8.51
2019-07-27T12:01:15.639-05:00,-37.48,-26.23,-8.54
2019-07-27T12:01:15.642-05:00,-37.48,-26.23,-8.72
2019-07-27T12:01:15.933-05:00,-37.48,-26.32,-8.72
2019-07-27T12:01:15.934-05:00,-37.48,-26.32,-8.72
2019-07-27T12:05:42.722-05:00,-37.48,-26.32,-8.72
2019-07-27T12:05:43.208-05:00,-37.48,-26.32,-8.72
2019-07-27T12:05:43.210-05:00,-37.48,-26.32,-8.72
2019-07-27T12:05:43.749-05:00,-37.48,-26.32,-8.72
2019-07-27T12:05:43.752-05:00,-37.48,-26.32,-8.72
2019-07-27T12:05:43.754-05:00,-37.48,-26.32,-8.72
2019-07-27T12:12:06.732-05:00,-37.54,-26.36,-8.75
2019-07-27T12:12:07.215-05:00,-37.54,-26.36,-8.75
2019-07-27T12:12:07.218-05:00,-37.48,-26.32,-8.72
2019-07-27T12:12:07.760-05:00,-37.48,-26.32,-8.72
2019-07-27T12:12:07.763-05:00,-37.54,-26.36,-8.75
2019-07-27T12:12:07.765-05:00,-37.54,-26.36,-8.75
2019-07-27T12:20:03.744-05:00,-37.54,-26.36,-8.75
2019-07-27T12:20:04.610-05:00,-37.61,-26.5,-8.78
2019-07-27T12:20:04.614-05:00,-37.74,-26.5,-8.78
2019-07-27T12:20:04.967-05:00,-37.74,-26.5,-8.78
2019-07-27T12:20:04.968-05:00,-37.61,-26.5,-8.78
2019-07-27T12:23:55.206-05:00,-37.67,-26.54,-8.81
2019-07-27T12:23:55.691-05:00,-37.8,-26.54,-8.81
2019-07-27T12:23:55.694-05:00,-37.67,-26.54,-8.81
2019-07-27T12:23:56.233-05:00,-37.8,-26.54,-8.81
2019-07-27T12:23:56.235-05:00,-37.8,-26.54,-8.81
2019-07-27T12:23:56.238-05:00,-37.67,-26.54,-8.81
2019-07-27T12:26:09.469-05:00,-37.67,-26.54,-8.81
2019-07-27T12:26:09.914-05:00,-37.8,-26.54,-8.81
2019-07-27T12:26:09.917-05:00,-37.8,-26.54,-8.81
2019-07-27T12:26:10.375-05:00,-37.8,-26.54,-8.81
2019-07-27T12:26:10.381-05:00,-37.8,-26.54,-8.81
2019-07-27T12:26:10.670-05:00,-37.8,-26.54,-8.81
2019-07-27T12:33:14.666-05:00,-37.87,-26.67,-8.83
2019-07-27T12:33:15.105-05:00,-37.87,-26.58,-8.83
2019-07-27T12:33:15.108-05:00,-37.87,-26.58,-8.83
2019-07-27T12:33:15.567-05:00,-37.87,-26.58,-8.83
2019-07-27T12:33:15.569-05:00,-37.87,-26.58,-8.83
2019-07-27T12:33:15.885-05:00,-37.87,-26.58,-8.83
2019-07-27T12:37:25.695-05:00,-37.93,-26.72,-9.04
2019-07-27T12:37:26.177-05:00,-37.93,-26.72,-9.04
2019-07-27T12:37:26.179-05:00,-37.93,-26.72,-9.04
2019-07-27T12:37:26.720-05:00,-37.93,-26.72,-9.04
2019-07-27T12:37:26.722-05:00,-37.93,-26.72,-9.04
2019-07-27T12:37:26.724-05:00,-37.93,-26.72,-9.04
2019-07-27T12:42:11.116-05:00,-37.99,-26.76,-8.89
2019-07-27T12:42:11.601-05:00,-37.99,-26.76,-9.07
2019-07-27T12:42:11.604-05:00,-37.99,-26.76,-9.07
2019-07-27T12:42:12.143-05:00,-37.99,-26.76,-9.07
2019-07-27T12:42:12.147-05:00,-37.99,-26.76,-9.07
2019-07-27T12:42:12.150-05:00,-37.99,-26.76,-9.07
2019-07-27T12:53:11.533-05:00,-38.12,-26.94,-8.95
2019-07-27T12:53:12.017-05:00,-38.12,-26.94,-8.95
2019-07-27T12:53:12.020-05:00,-38.12,-26.94,-8.95
2019-07-27T12:53:12.560-05:00,-38.12,-26.94,-8.95
2019-07-27T12:53:12.562-05:00,-38.12,-26.94,-8.95
2019-07-27T12:53:12.563-05:00,-38.12,-26.94,-8.95
2019-07-27T14:02:22.675-05:00,-38.77,-27.67,-9.55
2019-07-27T14:02:22.681-05:00,-38.77,-27.67,-9.55
2019-07-27T14:02:23.144-05:00,-38.91,-27.67,-9.37
2019-07-27T14:02:23.146-05:00,-38.91,-27.67,-9.37
2019-07-27T14:02:23.499-05:00,-38.91,-27.67,-9.37
2019-07-27T14:02:23.505-05:00,-38.91,-27.67,-9.37
2019-07-27T14:07:22.623-05:00,-38.91,-27.76,-9.55
2019-07-27T14:07:22.629-05:00,-38.91,-27.76,-9.55
2019-07-27T14:07:23.144-05:00,-38.91,-27.76,-9.55
2019-07-27T14:07:23.150-05:00,-38.91,-27.67,-9.55
2019-07-27T14:07:23.153-05:00,-38.91,-27.67,-9.55
2019-07-27T14:07:23.444-05:00,-38.91,-27.76,-9.55
2019-07-27T14:48:11.911-05:00,-38.91,-27.76,-9.55
2019-07-27T16:48:46.212-05:00,-39.35,-28.35,-9.49
