Time,"6"" Moisture","12"" Moisture","24"" Moisture"
2019-08-12T01:58:39.000-05:00,-86.33,-72.77,-36.88
2019-08-12T01:58:44.000-05:00,-86.33,-72.77,-36.88
2019-08-12T01:58:49.000-05:00,-86.33,-72.77,-36.88
2019-08-12T02:26:50.000-05:00,-86.62,-72.66,-36.82
2019-08-12T02:26:55.000-05:00,-86.62,-72.66,-36.82
2019-08-12T02:27:00.000-05:00,-86.62,-72.66,-36.82
2019-08-12T02:27:05.000-05:00,-86.62,-72.66,-36.82
2019-08-12T02:27:10.000-05:00,-86.62,-72.66,-36.82
2019-08-12T02:27:15.000-05:00,-86.62,-72.66,-36.82
2019-08-12T02:34:24.000-05:00,-86.49,-72.55,-36.76
2019-08-12T02:34:29.000-05:00,-87.05,-72.99,-36.82
2019-08-12T02:34:34.000-05:00,-86.49,-72.55,-36.76
2019-08-12T02:34:39.000-05:00,-86.92,-72.55,-36.76
2019-08-12T02:34:47.000-05:00,-86.92,-72.55,-36.76
2019-08-12T02:34:52.000-05:00,-86.92,-72.55,-36.76
2019-08-12T02:43:31.000-05:00,-86.92,-72.88,-36.63
2019-08-12T02:43:36.000-05:00,-86.92,-72.55,-36.76
2019-08-12T02:43:41.000-05:00,-86.92,-72.55,-36.76
2019-08-12T02:43:46.000-05:00,-86.92,-72.55,-36.76
2019-08-12T02:43:51.000-05:00,-86.92,-72.55,-36.76
2019-08-12T02:43:56.000-05:00,-86.92,-72.55,-36.76
2019-08-12T03:09:47.000-05:00,-87.09,-72.66,-36.51
2019-08-12T03:09:52.000-05:00,-87.09,-72.66,-36.51
2019-08-12T03:09:58.000-05:00,-87.09,-72.66,-36.51
2019-08-12T03:10:03.000-05:00,-87.09,-72.33,-36.64
2019-08-12T03:10:11.000-05:00,-87.09,-72.66,-36.64
2019-08-12T03:10:16.000-05:00,-87.09,-72.66,-36.51
2019-08-12T03:21:41.000-05:00,-87.09,-72.66,-36.51
2019-08-12T03:21:49.000-05:00,-87.09,-72.66,-36.51
2019-08-12T03:21:54.000-05:00,-87.09,-72.66,-36.64
2019-08-12T03:21:59.000-05:00,-87.09,-72.66,-36.51
2019-08-12T03:22:04.000-05:00,-87.52,-72.66,-36.51
2019-08-12T03:22:09.000-05:00,-86.95,-72.55,-36.45
2019-08-12T03:29:42.000-05:00,-86.95,-72.55,-36.45
2019-08-12T03:29:48.000-05:00,-87.38,-72.55,-36.45
2019-08-12T03:29:53.000-05:00,-86.95,-72.55,-36.45
2019-08-12T03:29:58.000-05:00,-86.95,-72.55,-36.45
2019-08-12T03:30:03.000-05:00,-86.95,-72.55,-36.45
2019-08-12T03:30:08.000-05:00,-86.95,-72.55,-36.45
2019-08-12T03:42:05.000-05:00,-87.38,-72.55,-36.45
2019-08-12T03:42:10.000-05:00,-87.38,-72.55,-36.45
2019-08-12T03:42:15.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:42:20.000-05:00,-87.38,-72.55,-36.45
2019-08-12T03:42:25.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:42:30.000-05:00,-87.38,-72.55,-36.45
2019-08-12T03:45:51.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:45:56.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:46:01.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:46:06.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:46:11.000-05:00,-87.38,-72.55,-36.45
2019-08-12T03:46:16.000-05:00,-87.38,-72.55,-36.45
2019-08-12T03:57:09.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:57:14.000-05:00,-87.68,-72.44,-36.39
2019-08-12T03:57:19.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:57:24.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:57:29.000-05:00,-87.25,-72.44,-36.39
2019-08-12T03:57:34.000-05:00,-87.68,-72.44,-36.39
2019-08-12T04:08:54.000-05:00,-87.68,-72.44,-36.26
2019-08-12T04:08:59.000-05:00,-87.68,-72.78,-36.39
2019-08-12T04:09:04.000-05:00,-87.68,-72.44,-36.26
2019-08-12T04:09:09.000-05:00,-87.68,-72.44,-36.39
2019-08-12T04:09:14.000-05:00,-87.68,-72.44,-36.39
2019-08-12T04:09:20.000-05:00,-87.68,-72.44,-36.26
2019-08-12T05:04:02.000-05:00,-87.85,-72.55,-36.14
2019-08-12T05:04:07.000-05:00,-87.72,-72.44,-36.21
2019-08-12T05:04:13.000-05:00,-87.85,-72.55,-36.14
2019-08-12T05:04:18.000-05:00,-88.29,-72.55,-36.14
2019-08-12T05:04:23.000-05:00,-87.85,-72.55,-36.14
2019-08-12T05:04:28.000-05:00,-87.85,-72.55,-36.14
2019-08-12T05:15:58.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:16:03.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:16:08.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:16:13.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:16:18.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:16:23.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:30:05.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:30:10.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:30:15.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:30:20.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:30:25.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:30:31.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:34:26.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:34:31.000-05:00,-88.6,-72.78,-36.08
2019-08-12T05:34:36.000-05:00,-88.46,-72.33,-36.03
2019-08-12T05:34:42.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:34:47.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:34:52.000-05:00,-88.15,-72.44,-36.08
2019-08-12T05:46:11.000-05:00,-88.02,-72.33,-36.03
2019-08-12T05:46:16.000-05:00,-88.46,-72.33,-36.03
2019-08-12T05:46:21.000-05:00,-88.46,-72.33,-35.9
2019-08-12T05:46:26.000-05:00,-88.46,-72.33,-36.03
2019-08-12T05:46:31.000-05:00,-88.46,-72.33,-36.03
2019-08-12T05:46:36.000-05:00,-88.46,-72.33,-36.03
2019-08-12T09:43:40.000-05:00,-93.43,-75.91,-37.13
2019-08-12T09:43:45.000-05:00,-93.43,-75.91,-37.13
2019-08-12T09:43:50.000-05:00,-93.43,-75.91,-37.13
2019-08-12T09:43:55.000-05:00,-93.91,-75.91,-37.13
2019-08-12T09:44:00.000-05:00,-93.43,-75.91,-37.13
2019-08-12T11:19:12.000-05:00,-96.37,-78.25,-38.25
2019-08-12T11:19:17.000-05:00,-96.86,-78.25,-38.25
2019-08-12T11:19:22.000-05:00,-96.86,-78.25,-38.25
2019-08-12T11:19:27.000-05:00,-96.86,-78.25,-38.25
2019-08-12T11:19:33.000-05:00,-96.86,-78.25,-38.25
2019-08-12T11:19:38.000-05:00,-96.86,-78.62,-38.11
2019-08-12T16:01:58.000-05:00,-104.57,-82.56,-39.41
2019-08-12T16:02:03.000-05:00,-104.57,-82.56,-39.41
2019-08-12T16:02:05.000-05:00,-104.57,-82.56,-39.41
2019-08-12T16:02:07.000-05:00,-104.57,-82.56,-39.41
2019-08-12T16:02:09.000-05:00,-104.57,-82.56,-39.41
2019-08-12T16:37:18.000-05:00,-105.11,-82.95,-39.41
2019-08-12T16:37:20.000-05:00,-105.51,-82.84,-39.34
2019-08-12T16:37:22.000-05:00,-105.51,-82.84,-39.34
2019-08-12T16:37:24.000-05:00,-105.51,-82.84,-39.34
2019-08-12T16:37:26.000-05:00,-105.51,-82.84,-39.34
2019-08-12T16:37:28.000-05:00,-104.97,-82.84,-39.34
2019-08-12T17:54:19.000-05:00,-106.89,-83.01,-39.21
2019-08-12T17:54:21.000-05:00,-106.89,-83.01,-39.21
2019-08-12T17:54:23.000-05:00,-106.89,-83.01,-39.21
2019-08-12T17:54:25.000-05:00,-106.89,-83.4,-39.21
2019-08-12T17:54:27.000-05:00,-106.89,-83.01,-39.21
2019-08-12T17:54:29.000-05:00,-106.89,-83.01,-39.21
2019-08-12T18:31:27.000-05:00,-107.16,-83.17,-39.07
2019-08-12T18:31:29.000-05:00,-107.72,-83.17,-39.07
2019-08-12T18:31:31.000-05:00,-107.72,-83.17,-39.07
2019-08-12T18:31:33.000-05:00,-107.16,-83.17,-38.93
2019-08-12T18:31:35.000-05:00,-107.16,-83.17,-39.07
2019-08-12T18:31:37.000-05:00,-107.16,-83.17,-39.07
2019-08-12T20:39:55.000-05:00,-108.06,-82.86,-38.09
2019-08-12T20:40:00.000-05:00,-108.06,-82.86,-38.09
2019-08-12T20:40:05.000-05:00,-107.49,-82.86,-38.09
2019-08-12T20:40:10.000-05:00,-108.06,-82.86,-38.09
2019-08-12T20:40:15.000-05:00,-107.49,-82.86,-38.09
2019-08-12T20:40:20.000-05:00,-108.06,-82.86,-38.09
2019-08-12T21:23:17.000-05:00,-108.03,-82.79,-37.83
2019-08-12T21:23:22.000-05:00,-108.03,-82.79,-37.83
2019-08-12T21:23:27.000-05:00,-108.03,-82.79,-37.83
2019-08-12T21:23:32.000-05:00,-107.87,-82.68,-37.77
2019-08-12T21:23:37.000-05:00,-107.87,-82.68,-37.77
2019-08-12T21:23:42.000-05:00,-107.87,-82.68,-37.77
2019-08-12T22:47:05.000-05:00,-108.69,-82.37,-37.26
2019-08-12T22:47:10.000-05:00,-108.1,-82.76,-37.26
2019-08-12T22:47:15.000-05:00,-108.1,-82.37,-37.26
2019-08-12T22:47:20.000-05:00,-108.1,-82.76,-37.26
2019-08-12T22:47:26.000-05:00,-108.1,-82.76,-37.26
2019-08-12T22:47:31.000-05:00,-108.69,-82.37,-37.26
2019-08-13T04:09:41.000-05:00,-111.05,-82.94,-36.23
2019-08-13T04:09:49.000-05:00,-110.44,-82.94,-36.23
2019-08-13T04:09:54.000-05:00,-110.44,-82.94,-36.1
2019-08-13T04:09:59.000-05:00,-110.44,-82.94,-36.23
2019-08-13T07:25:29.000-05:00,-112.56,-83.9,-35.98
2019-08-13T07:25:37.000-05:00,-112.56,-83.9,-35.98
2019-08-13T07:25:42.000-05:00,-112.39,-83.78,-35.92
2019-08-13T07:25:47.000-05:00,-112.56,-83.9,-35.98
2019-08-13T07:25:52.000-05:00,-112.56,-83.5,-35.98
2019-08-13T07:25:57.000-05:00,-112.56,-83.9,-35.98
2019-08-13T07:26:02.000-05:00,-112.56,-83.9,-35.98
2019-08-13T07:44:23.000-05:00,-113.52,-84.15,-36.1
2019-08-13T07:44:28.000-05:00,-112.9,-84.15,-36.1
2019-08-13T07:44:33.000-05:00,-112.9,-84.15,-36.1
2019-08-13T07:44:38.000-05:00,-112.9,-84.15,-36.1
2019-08-13T07:44:43.000-05:00,-113.52,-84.15,-36.1
2019-08-13T07:44:49.000-05:00,-113.52,-84.15,-36.1
2019-08-13T07:51:21.000-05:00,-113.69,-84.27,-36.16
2019-08-13T07:51:26.000-05:00,-113.07,-84.27,-36.16
2019-08-13T07:51:31.000-05:00,-113.69,-84.27,-36.16
2019-08-13T07:51:36.000-05:00,-113.07,-84.27,-36.16
2019-08-13T07:51:41.000-05:00,-113.69,-84.27,-36.16
2019-08-13T07:51:46.000-05:00,-113.69,-84.27,-36.16
2019-08-13T16:48:29.000-05:00,-125.75,-93.81,-39.43
2019-08-13T16:48:32.000-05:00,-125.05,-93.35,-39.43
2019-08-13T16:48:34.000-05:00,-125.75,-93.81,-39.43
2019-08-14T08:36:03.000-05:00,-12.98,-11.15,-25.09
2019-08-14T14:24:52.000-05:00,-15.06,-14.9,-41.2
2019-08-14T14:24:54.000-05:00,-15.06,-14.9,-41.35
2019-08-14T14:24:56.000-05:00,-15.06,-14.9,-41.35
2019-08-14T14:24:58.000-05:00,-15.06,-14.9,-41.35
2019-08-14T14:25:11.000-05:00,-15.06,-14.9,-41.35
2019-08-14T16:57:15.000-05:00,-18.54,-17.96,-42.61
2019-08-14T16:57:17.000-05:00,-18.47,-17.96,-42.61
2019-08-14T16:58:11.000-05:00,-18.54,-18.02,-42.77
2019-08-14T17:37:28.000-05:00,-19.4,-18.87,-42.78
2019-08-14T17:37:37.000-05:00,-19.33,-18.87,-42.78
2019-08-14T17:37:42.000-05:00,-19.4,-18.87,-42.78
2019-08-14T17:37:48.000-05:00,-19.4,-18.87,-42.78
2019-08-14T17:37:53.000-05:00,-19.33,-18.87,-42.78
2019-08-14T17:37:59.000-05:00,-19.33,-18.87,-42.78
2019-08-14T23:03:06.000-05:00,-23.97,-24.81,-41.34
2019-08-14T23:03:14.000-05:00,-23.97,-24.81,-41.5
2019-08-14T23:03:19.000-05:00,-23.97,-24.81,-41.5
2019-08-14T23:03:25.000-05:00,-23.97,-24.81,-41.34
2019-08-14T23:03:30.000-05:00,-23.97,-24.81,-41.34
2019-08-14T23:03:36.000-05:00,-23.97,-24.81,-41.34
2019-08-14T23:03:41.000-05:00,-23.97,-24.81,-41.5
2019-08-15T01:26:17.000-05:00,-25.62,-27.16,-40.67
2019-08-15T01:26:25.000-05:00,-25.53,-27.16,-40.67
2019-08-15T01:26:30.000-05:00,-25.53,-27.16,-40.67
2019-08-15T01:26:35.000-05:00,-25.53,-27.16,-40.67
2019-08-15T01:26:40.000-05:00,-25.53,-27.25,-40.67
2019-08-15T01:26:45.000-05:00,-25.53,-27.16,-40.52
2019-08-15T03:46:30.000-05:00,-27.1,-29.44,-39.99
2019-08-15T03:46:38.000-05:00,-27.05,-29.48,-39.91
2019-08-15T03:46:44.000-05:00,-27,-29.44,-39.84
2019-08-15T03:46:49.000-05:00,-27.05,-29.48,-39.91
2019-08-15T03:46:54.000-05:00,-27.1,-29.44,-39.99
2019-08-15T03:46:59.000-05:00,-27,-29.44,-39.99
2019-08-15T06:12:03.000-05:00,-28.47,-31.6,-39.33
2019-08-15T06:12:10.000-05:00,-28.37,-31.49,-39.18
2019-08-15T06:12:16.000-05:00,-28.47,-31.49,-39.33
2019-08-15T06:12:22.000-05:00,-28.47,-31.6,-39.18
2019-08-15T06:12:27.000-05:00,-28.37,-31.49,-39.18
2019-08-15T08:25:31.000-05:00,-30.27,-34.11,-39.7
2019-08-15T08:25:39.000-05:00,-30.27,-34.11,-39.55
2019-08-15T08:25:45.000-05:00,-30.27,-34.11,-39.55
2019-08-15T08:25:50.000-05:00,-30.27,-34.11,-39.7
2019-08-15T08:25:56.000-05:00,-30.27,-34.11,-39.55
2019-08-17T17:24:01.000-05:00,-96.83,-88.57,-39.69
2019-08-17T18:19:39.000-05:00,-98.04,-89.19,-39.56
2019-08-17T18:19:46.000-05:00,-97.9,-89.06,-39.49
2019-08-17T18:19:52.000-05:00,-98.04,-89.62,-39.56
2019-08-17T18:19:57.000-05:00,-98.04,-89.19,-39.42
2019-08-17T22:21:51.000-05:00,-100.24,-89.15,-37.45
2019-08-17T22:22:00.000-05:00,-99.87,-89.29,-37.51
2019-08-17T22:22:06.000-05:00,-100.39,-89.29,-37.51
2019-08-17T22:22:14.000-05:00,-99.87,-89.29,-37.51
2019-08-18T01:13:19.000-05:00,-101.6,-89.76,-36.59
2019-08-18T01:13:27.000-05:00,-101.6,-89.76,-36.59
2019-08-18T01:13:33.000-05:00,-101.6,-89.76,-36.59
2019-08-18T01:13:38.000-05:00,-101.6,-89.76,-36.59
2019-08-18T03:51:50.000-05:00,-103.06,-90.46,-36.13
2019-08-18T03:51:58.000-05:00,-102.67,-90.15,-36.05
2019-08-18T06:07:59.000-05:00,-104.25,-91.42,-35.82
2019-08-18T06:08:08.000-05:00,-104.41,-91.1,-35.88
2019-08-18T06:08:14.000-05:00,-104.41,-91.1,-35.88
2019-08-18T06:08:19.000-05:00,-104.41,-91.1,-35.88
2019-08-18T06:08:24.000-05:00,-104.41,-91.1,-35.88
2019-08-18T06:14:07.000-05:00,-104.41,-91.1,-35.88
2019-08-18T06:14:15.000-05:00,-104.41,-91.1,-35.88
2019-08-18T06:14:21.000-05:00,-103.68,-90.95,-35.82
2019-08-18T06:14:27.000-05:00,-104.25,-91.42,-35.82
2019-08-18T06:14:32.000-05:00,-104.41,-91.1,-35.88
2019-08-18T06:14:38.000-05:00,-104.98,-91.1,-35.88
2019-08-18T06:15:18.000-05:00,-104.25,-90.95,-35.69
2019-08-18T06:15:23.000-05:00,-104.25,-90.95,-35.82
2019-08-18T06:15:28.000-05:00,-104.41,-91.1,-35.88
2019-08-18T06:15:39.000-05:00,-104.25,-90.95,-35.82
2019-08-18T08:48:46.000-05:00,-108.63,-94.67,-36.63
2019-08-18T08:48:55.000-05:00,-108.63,-94.67,-36.63
2019-08-18T08:49:01.000-05:00,-108.63,-94.67,-36.76
2019-08-18T08:49:06.000-05:00,-108.63,-94.67,-36.76
2019-08-18T19:12:32.000-05:00,-126.13,-104.69,-39.21
2019-08-18T19:12:34.000-05:00,-126.13,-104.69,-39.21
2019-08-18T19:12:37.000-05:00,-125.41,-104.69,-39.21
2019-08-18T19:12:40.000-05:00,-125.41,-104.69,-39.21
2019-08-18T19:12:42.000-05:00,-125.41,-104.69,-39.21
2019-08-18T19:12:45.000-05:00,-125.41,-104.69,-39.21
2019-08-18T19:12:47.000-05:00,-125.41,-104.69,-39.21
2019-08-18T19:18:20.000-05:00,-125.95,-104.55,-39.14
2019-08-18T19:18:22.000-05:00,-125.95,-104.55,-39.14
2019-08-18T19:18:25.000-05:00,-125.95,-104.55,-39.14
2019-08-18T19:18:27.000-05:00,-125.95,-104.55,-39.14
2019-08-18T19:18:30.000-05:00,-125.95,-104,-39.14
2019-08-18T19:18:32.000-05:00,-125.95,-104.55,-39.14
2019-08-18T21:47:25.000-05:00,,-58.05,
2019-08-19T17:57:29.374-05:00,-12.81,-11.2,-44.09
2019-08-19T17:57:29.777-05:00,-12.81,-11.2,-44.09
2019-08-19T17:57:30.238-05:00,-12.86,-11.2,-44.09
2019-08-19T17:57:30.244-05:00,-12.81,-11.2,-44.26
2019-08-19T17:57:30.246-05:00,-12.81,-11.2,-44.26
2019-08-19T17:57:30.622-05:00,-12.81,-11.2,-44.26
2019-08-19T18:00:40.000-05:00,-12.53,-11.35,-44.71
2019-08-19T18:00:46.000-05:00,-12.49,-11.35,-44.71
2019-08-19T18:00:51.000-05:00,-12.53,-11.35,-44.88
2019-08-19T18:00:56.000-05:00,-12.53,-11.35,-44.88
2019-08-19T18:01:02.000-05:00,-12.53,-11.35,-44.88
2019-08-19T18:01:10.000-05:00,-12.53,-11.35,-44.88
2019-08-19T18:03:56.000-05:00,-12.47,-11.42,-45.67
2019-08-19T18:04:02.000-05:00,-12.45,-11.4,-45.77
2019-08-19T18:04:07.000-05:00,-12.43,-11.39,-45.69
2019-08-19T18:04:13.000-05:00,-12.43,-11.39,-45.69
2019-08-19T18:04:18.000-05:00,-12.43,-11.39,-45.69
2019-08-19T18:04:24.000-05:00,-12.43,-11.39,-45.69
2019-08-19T18:14:16.000-05:00,-12.39,-11.66,-50.7
2019-08-19T18:14:21.000-05:00,-12.34,-11.66,-50.91
2019-08-19T18:14:33.000-05:00,-12.34,-11.66,-50.91
2019-08-19T18:14:47.000-05:00,-12.37,-11.64,-51.04
2019-08-19T18:15:02.000-05:00,-12.34,-11.71,-50.91
2019-08-19T18:15:12.000-05:00,-12.37,-11.69,-51.04
2019-08-19T18:18:50.000-05:00,-12.37,-11.78,-52.77
2019-08-19T18:18:59.000-05:00,-12.37,-11.82,-52.77
2019-08-19T18:19:04.000-05:00,-12.33,-11.78,-52.99
2019-08-19T18:19:10.000-05:00,-12.33,-11.82,-52.99
2019-08-19T18:19:15.000-05:00,-12.33,-11.82,-53.21
2019-08-19T18:19:21.000-05:00,-12.33,-11.78,-52.99
2019-08-19T20:32:13.000-05:00,-12.83,-17.04,-54.66
2019-08-19T20:32:21.000-05:00,-12.83,-17.04,-54.66
2019-08-19T20:32:26.000-05:00,-12.78,-17.04,-54.43
2019-08-19T22:44:40.000-05:00,-12.59,-13.16,-59
2019-08-19T22:44:48.000-05:00,-12.59,-13.11,-59
2019-08-19T22:44:53.000-05:00,-12.59,-13.11,-59
2019-08-19T22:44:58.000-05:00,-12.59,-13.11,-59
2019-08-20T03:09:48.000-05:00,-12.8,-11.7,-31.6
2019-08-20T03:09:57.000-05:00,-12.8,-11.7,-31.49
2019-08-20T07:39:20.000-05:00,-12.91,-11.35,-24.24
2019-08-20T07:39:28.000-05:00,-12.88,-11.37,-24.28
2019-08-20T07:39:33.000-05:00,-12.88,-11.37,-24.28
2019-08-20T07:39:38.000-05:00,-12.88,-11.37,-24.28
2019-08-20T07:39:43.000-05:00,-12.88,-11.37,-24.28
2019-08-20T07:39:48.000-05:00,-12.88,-11.37,-24.28
2019-08-20T19:15:15.000-05:00,-14.14,-13.93,-32
2019-08-20T19:15:24.000-05:00,-14.14,-13.98,-32
2019-08-20T19:15:29.000-05:00,-14.19,-13.93,-32
2019-08-20T19:15:35.000-05:00,-14.19,-13.93,-32
2019-08-20T21:47:47.000-05:00,-14.05,-15.44,-35.18
2019-08-20T21:47:55.000-05:00,-14.05,-15.39,-35.06
2019-08-20T21:48:00.000-05:00,-14.05,-15.44,-35.18
2019-08-22T17:42:50.000-05:00,-14.24,-17.75,-38.65
2019-08-22T17:42:50.000-05:00,-14.03,-16.67,-37.3
2019-08-22T17:42:51.000-05:00,-15.64,-19.35,-40.67
2019-08-22T17:42:51.000-05:00,-14.81,-18.56,-39.91
2019-08-22T17:42:52.000-05:00,-39.97,-38.55,-42.08
2019-08-22T20:17:08.000-05:00,-40.49,-38.75,-40.78
2019-08-22T20:17:11.000-05:00,-40.49,-38.75,-40.78
2019-08-22T20:17:16.000-05:00,-40.49,-38.75,-40.78
2019-08-22T20:17:22.000-05:00,-40.49,-38.75,-40.78
2019-08-23T00:47:07.000-05:00,-41.63,-38.97,-39.4
2019-08-23T00:47:15.000-05:00,-41.63,-38.83,-39.4
2019-08-23T00:47:21.000-05:00,-41.63,-38.83,-39.4
2019-08-23T00:47:26.000-05:00,-41.63,-38.83,-39.4
2019-08-23T00:47:32.000-05:00,-41.63,-38.97,-39.54
2019-08-23T00:47:37.000-05:00,-41.63,-38.97,-39.4
2019-08-23T05:11:37.000-05:00,-42.63,-39.01,-38.59
2019-08-23T05:11:45.000-05:00,-42.63,-39.01,-38.59
2019-08-23T05:11:51.000-05:00,-42.63,-39.01,-38.59
2019-08-23T05:11:56.000-05:00,-42.63,-39.01,-38.59
2019-08-23T05:12:01.000-05:00,-42.63,-39.01,-38.59
2019-08-24T08:15:47.000-05:00,-58.92,-47.36,-37.03
2019-08-24T08:15:58.000-05:00,-58.92,-47.36,-37.03
2019-08-25T10:15:07.000-05:00,-73.98,-57.51,-36.69
2019-08-26T12:36:07.000-05:00,-12.8,-11.61,-16.94
2019-08-27T03:56:12.000-05:00,-12.45,-11.15,-49.15
2019-08-27T03:56:23.000-05:00,-12.45,-11.15,-48.95
2019-08-27T03:56:28.000-05:00,-12.45,-11.15,-48.95
2019-08-27T03:56:33.000-05:00,-12.45,-11.1,-48.95
2019-08-29T09:03:53.000-05:00,-13.95,-11.69,-13.02
